Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile

    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 1
    assignment                     shift and go to state 15
    statement_multi                shift and go to state 78
    statement_no_result            shift and go to state 3
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    python_code                    shift and go to state 13
    return                         shift and go to state 12

state 106

    (22) for_loop -> FOR PYTHON IN expression . COLON suite

    COLON           shift and go to state 116


state 107

    (23) conditional -> IF expression COLON suite . conditional_extension
    (24) conditional -> IF expression COLON suite . empty
    (25) conditional_extension -> . ELIF expression COLON suite conditional_extension
    (26) conditional_extension -> . ELSE COLON suite
    (43) empty -> .

    ELIF            shift and go to state 120
    ELSE            shift and go to state 117
    IF              reduce using rule 43 (empty -> .)
    WHILE           reduce using rule 43 (empty -> .)
    FOR             reduce using rule 43 (empty -> .)
    RETURN          reduce using rule 43 (empty -> .)
    ASSERT          reduce using rule 43 (empty -> .)
    YIELD           reduce using rule 43 (empty -> .)
    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    PYTHON          reduce using rule 43 (empty -> .)
    STRING          reduce using rule 43 (empty -> .)
    DOCSTRING       reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    DEDENT          reduce using rule 43 (empty -> .)

    conditional_extension          shift and go to state 119
    empty                          shift and go to state 118

state 108

    (62) pipeout -> ERRPIPE empty empty . empty proc empty
    (43) empty -> .

    WORD            reduce using rule 43 (empty -> .)

    empty                          shift and go to state 121

state 109

    (61) pipeout -> PIPE LPAREN proc . COMMA proc RPAREN

    COMMA           shift and go to state 122


state 110

    (60) pipeout -> PIPE empty proc . empty empty empty
    (43) empty -> .

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)

    empty                          shift and go to state 123

state 111

    (65) streamout -> STREAM_OUT LPAREN VARNAME . COMMA VARNAME RPAREN

    COMMA           shift and go to state 124


state 112

    (46) procin -> command STREAM_IN instream procout .

    SHELL_DELIMITER reduce using rule 46 (procin -> command STREAM_IN instream procout .)


state 113

    (47) procin -> command STREAM_IN instream empty .

    SHELL_DELIMITER reduce using rule 47 (procin -> command STREAM_IN instream empty .)


state 114

    (41) suite -> statement_simple NL .

    IF              reduce using rule 41 (suite -> statement_simple NL .)
    WHILE           reduce using rule 41 (suite -> statement_simple NL .)
    FOR             reduce using rule 41 (suite -> statement_simple NL .)
    RETURN          reduce using rule 41 (suite -> statement_simple NL .)
    ASSERT          reduce using rule 41 (suite -> statement_simple NL .)
    YIELD           reduce using rule 41 (suite -> statement_simple NL .)
    SHELL_DELIMITER reduce using rule 41 (suite -> statement_simple NL .)
    PYTHON          reduce using rule 41 (suite -> statement_simple NL .)
    STRING          reduce using rule 41 (suite -> statement_simple NL .)
    DOCSTRING       reduce using rule 41 (suite -> statement_simple NL .)
    $end            reduce using rule 41 (suite -> statement_simple NL .)
    DEDENT          reduce using rule 41 (suite -> statement_simple NL .)
    ELIF            reduce using rule 41 (suite -> statement_simple NL .)
    ELSE            reduce using rule 41 (suite -> statement_simple NL .)


state 115

    (40) suite -> NL INDENT . nonempty_block DEDENT
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression COLON suite conditional_extension
    (24) conditional -> . IF expression COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression COLON suite
    (22) for_loop -> . FOR PYTHON IN expression COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    IF              shift and go to state 27
    WHILE           shift and go to state 8
    FOR             shift and go to state 26
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 1
    assignment                     shift and go to state 15
    statement_multi                shift and go to state 16
    while_loop                     shift and go to state 4
    statement_complex              shift and go to state 18
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    conditional                    shift and go to state 7
    loop                           shift and go to state 28
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    nonempty_block                 shift and go to state 125
    return                         shift and go to state 12
    python_code                    shift and go to state 13
    for_loop                       shift and go to state 14

state 116

    (22) for_loop -> FOR PYTHON IN expression COLON . suite
    (40) suite -> . NL INDENT nonempty_block DEDENT
    (41) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 104
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 102
    assignment                     shift and go to state 15
    suite                          shift and go to state 126
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    return                         shift and go to state 12
    python_code                    shift and go to state 13

state 117

    (26) conditional_extension -> ELSE . COLON suite

    COLON           shift and go to state 127


state 118

    (24) conditional -> IF expression COLON suite empty .

    IF              reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    WHILE           reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    FOR             reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    RETURN          reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    ASSERT          reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    YIELD           reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    SHELL_DELIMITER reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    PYTHON          reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    STRING          reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    DOCSTRING       reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    DEDENT          reduce using rule 24 (conditional -> IF expression COLON suite empty .)
    $end            reduce using rule 24 (conditional -> IF expression COLON suite empty .)


state 119

    (23) conditional -> IF expression COLON suite conditional_extension .

    IF              reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    WHILE           reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    FOR             reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    RETURN          reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    ASSERT          reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    YIELD           reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    SHELL_DELIMITER reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    PYTHON          reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    STRING          reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    DOCSTRING       reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    DEDENT          reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)
    $end            reduce using rule 23 (conditional -> IF expression COLON suite conditional_extension .)


state 120

    (25) conditional_extension -> ELIF . expression COLON suite conditional_extension
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    expression                     shift and go to state 128
    shellblock                     shift and go to state 36
    python_code                    shift and go to state 35

state 121

    (62) pipeout -> ERRPIPE empty empty empty . proc empty
    (48) proc -> . command empty
    (49) proc -> . command procout
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    command                        shift and go to state 92
    proc                           shift and go to state 129

state 122

    (61) pipeout -> PIPE LPAREN proc COMMA . proc RPAREN
    (48) proc -> . command empty
    (49) proc -> . command procout
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    command                        shift and go to state 92
    proc                           shift and go to state 130

state 123

    (60) pipeout -> PIPE empty proc empty . empty empty
    (43) empty -> .

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)

    empty                          shift and go to state 131

state 124

    (65) streamout -> STREAM_OUT LPAREN VARNAME COMMA . VARNAME RPAREN

    VARNAME         shift and go to state 132


state 125

    (40) suite -> NL INDENT nonempty_block . DEDENT

    DEDENT          shift and go to state 133


state 126

    (22) for_loop -> FOR PYTHON IN expression COLON suite .

    IF              reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    WHILE           reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    FOR             reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    RETURN          reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    ASSERT          reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    YIELD           reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    SHELL_DELIMITER reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    PYTHON          reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    STRING          reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    DOCSTRING       reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    $end            reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)
    DEDENT          reduce using rule 22 (for_loop -> FOR PYTHON IN expression COLON suite .)


state 127

    (26) conditional_extension -> ELSE COLON . suite
    (40) suite -> . NL INDENT nonempty_block DEDENT
    (41) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 104
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 102
    assignment                     shift and go to state 15
    suite                          shift and go to state 134
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    return                         shift and go to state 12
    python_code                    shift and go to state 13

state 128

    (25) conditional_extension -> ELIF expression . COLON suite conditional_extension

    COLON           shift and go to state 135


state 129

    (62) pipeout -> ERRPIPE empty empty empty proc . empty
    (43) empty -> .

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)

    empty                          shift and go to state 136

state 130

    (61) pipeout -> PIPE LPAREN proc COMMA proc . RPAREN

    RPAREN          shift and go to state 137


state 131

    (60) pipeout -> PIPE empty proc empty empty . empty
    (43) empty -> .

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)

    empty                          shift and go to state 138

state 132

    (65) streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME . RPAREN

    RPAREN          shift and go to state 139


state 133

    (40) suite -> NL INDENT nonempty_block DEDENT .

    IF              reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    WHILE           reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    FOR             reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    RETURN          reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    ASSERT          reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    YIELD           reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    SHELL_DELIMITER reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    PYTHON          reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    STRING          reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    DOCSTRING       reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    $end            reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    DEDENT          reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    ELIF            reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)
    ELSE            reduce using rule 40 (suite -> NL INDENT nonempty_block DEDENT .)


state 134

    (26) conditional_extension -> ELSE COLON suite .

    IF              reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    WHILE           reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    FOR             reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    RETURN          reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    ASSERT          reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    YIELD           reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    SHELL_DELIMITER reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    PYTHON          reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    STRING          reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    DOCSTRING       reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    $end            reduce using rule 26 (conditional_extension -> ELSE COLON suite .)
    DEDENT          reduce using rule 26 (conditional_extension -> ELSE COLON suite .)


state 135

    (25) conditional_extension -> ELIF expression COLON . suite conditional_extension
    (40) suite -> . NL INDENT nonempty_block DEDENT
    (41) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 104
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 102
    assignment                     shift and go to state 15
    suite                          shift and go to state 140
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    return                         shift and go to state 12
    python_code                    shift and go to state 13

state 136

    (62) pipeout -> ERRPIPE empty empty empty proc empty .

    SHELL_DELIMITER reduce using rule 62 (pipeout -> ERRPIPE empty empty empty proc empty .)
    COMMA           reduce using rule 62 (pipeout -> ERRPIPE empty empty empty proc empty .)
    RPAREN          reduce using rule 62 (pipeout -> ERRPIPE empty empty empty proc empty .)


state 137

    (61) pipeout -> PIPE LPAREN proc COMMA proc RPAREN .

    SHELL_DELIMITER reduce using rule 61 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)
    COMMA           reduce using rule 61 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)
    RPAREN          reduce using rule 61 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)


state 138

    (60) pipeout -> PIPE empty proc empty empty empty .

    SHELL_DELIMITER reduce using rule 60 (pipeout -> PIPE empty proc empty empty empty .)
    COMMA           reduce using rule 60 (pipeout -> PIPE empty proc empty empty empty .)
    RPAREN          reduce using rule 60 (pipeout -> PIPE empty proc empty empty empty .)


state 139

    (65) streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .

    SHELL_DELIMITER reduce using rule 65 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)
    COMMA           reduce using rule 65 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)
    RPAREN          reduce using rule 65 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)


state 140

    (25) conditional_extension -> ELIF expression COLON suite . conditional_extension
    (25) conditional_extension -> . ELIF expression COLON suite conditional_extension
    (26) conditional_extension -> . ELSE COLON suite

    ELIF            shift and go to state 120
    ELSE            shift and go to state 117

    conditional_extension          shift and go to state 141

state 141

    (25) conditional_extension -> ELIF expression COLON suite conditional_extension .

    IF              reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    WHILE           reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    FOR             reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    RETURN          reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    ASSERT          reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    YIELD           reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    SHELL_DELIMITER reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    PYTHON          reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    STRING          reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    DOCSTRING       reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    $end            reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)
    DEDENT          reduce using rule 25 (conditional_extension -> ELIF expression COLON suite conditional_extension .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 78 resolved as shift
